# frame_time_relative,frame_time_epoch,pkts,ploss,porder,pdups,bytes_last_interval,bitrate_last_interval,pkts_padding,frame_time_relative_mean,frame_time_relative_stdev,clock_mean,frame_time_relative_list,rtp_seq_list,rtp_timestamp_list
42.0,1634134103.798644,50,0,0,0,8368,66944,0,0.01997869387755095,0.0022689597121082396,31875.010499254207,42.001395 42.024265 42.042833 42.05993 42.08419 42.103175 42.122155 42.143642 42.160044 42.181132 42.200521 42.219832 42.242321 42.260753 42.283555 42.302464 42.320202 42.344321 42.359888 42.38065 42.399207 42.419243 42.445133 42.462556 42.479802 42.501806 42.520429 42.544795 42.561908 42.580366 42.601443 42.619428 42.641181 42.659769 42.680257 42.700922 42.722619 42.742539 42.759725 42.780902 42.801562 42.819903 42.843658 42.863402 42.881646 42.901299 42.92097 42.940538 42.960065 42.980351,7603 7604 7605 7606 7607 7608 7609 7610 7611 7612 7613 7614 7615 7616 7617 7618 7619 7620 7621 7622 7623 7624 7625 7626 7627 7628 7629 7630 7631 7632 7633 7634 7635 7636 7637 7638 7639 7640 7641 7642 7643 7644 7645 7646 7647 7648 7649 7650 7651 7652,3587520 3588160 3588800 3589440 3590080 3590720 3591360 3592000 3592640 3593280 3593920 3594560 3595200 3595840 3596480 3597120 3597760 3598400 3599040 3599680 3600320 3600960 3601600 3602240 3602880 3603520 3604160 3604800 3605440 3606080 3606720 3607360 3608000 3608640 3609280 3609920 3610560 3611200 3611840 3612480 3613120 3613760 3614400 3615040 3615680 3616320 3616960 3617600 3618240 3618880
43.0,1634134104.798644,50,0,0,0,8642,69136,0,0.019993040816326493,0.0025800975834194394,32089.60336930023,43.001877 43.020294 43.041851 43.06168 43.08005 43.102779 43.121852 43.142466 43.16506 43.180066 43.202401 43.220531 43.241714 43.261398 43.28123 43.299806 43.324292 43.344941 43.361757 43.379348 43.401876 43.419953 43.439678 43.462159 43.478775 43.499101 43.51942 43.539499 43.559978 43.580726 43.601857 43.622329 43.642551 43.660309 43.679877 43.703863 43.719669 43.743583 43.761407 43.779505 43.805133 43.819613 43.843865 43.864191 43.880199 43.903903 43.919614 43.939859 43.960834 43.981536,7653 7654 7655 7656 7657 7658 7659 7660 7661 7662 7663 7664 7665 7666 7667 7668 7669 7670 7671 7672 7673 7674 7675 7676 7677 7678 7679 7680 7681 7682 7683 7684 7685 7686 7687 7688 7689 7690 7691 7692 7693 7694 7695 7696 7697 7698 7699 7700 7701 7702,3619520 3620160 3620800 3621440 3622080 3622720 3623360 3624000 3624640 3625280 3625920 3626560 3627200 3627840 3628480 3629120 3629760 3630400 3631040 3631680 3632320 3632960 3633600 3634240 3634880 3635520 3636160 3636800 3637440 3638080 3638720 3639360 3640000 3640640 3641280 3641920 3642560 3643200 3643840 3644480 3645120 3645760 3646400 3647040 3647680 3648320 3648960 3649600 3650240 3650880
44.0,1634134105.798644,51,0,0,0,8988,71904,0,0.019952260000000024,0.0022345349222543985,32128.37631548291,44.002263 44.019568 44.045727 44.059852 44.081044 44.104059 44.121953 44.142356 44.16197 44.179605 44.199504 44.221607 44.241947 44.262546 44.283799 44.299838 44.322393 44.342321 44.363453 44.380913 44.401569 44.41954 44.439362 44.459686 44.479235 44.499989 44.52094 44.540959 44.56373 44.582883 44.599902 44.620675 44.643096 44.662614 44.681815 44.704989 44.71962 44.7418 44.76265 44.780141 44.803007 44.821645 44.840339 44.860536 44.882987 44.901679 44.922128 44.942647 44.962492 44.982344 44.999876,7703 7704 7705 7706 7707 7708 7709 7710 7711 7712 7713 7714 7715 7716 7717 7718 7719 7720 7721 7722 7723 7724 7725 7726 7727 7728 7729 7730 7731 7732 7733 7734 7735 7736 7737 7738 7739 7740 7741 7742 7743 7744 7745 7746 7747 7748 7749 7750 7751 7752 7753,3651520 3652160 3652800 3653440 3654080 3654720 3655360 3656000 3656640 3657280 3657920 3658560 3659200 3659840 3660480 3661120 3661760 3662400 3663040 3663680 3664320 3664960 3665600 3666240 3666880 3667520 3668160 3668800 3669440 3670080 3670720 3671360 3672000 3672640 3673280 3673920 3674560 3675200 3675840 3676480 3677120 3677760 3678400 3679040 3679680 3680320 3680960 3681600 3682240 3682880 3683520
45.0,1634134106.798644,49,0,0,0,7801,62408,0,0.02000752083333331,0.0026029915685497965,31852.986771184107,45.019881 45.039924 45.059904 45.08066 45.103193 45.124108 45.140391 45.160233 45.183099 45.201026 45.221784 45.239652 45.259436 45.279267 45.299849 45.318906 45.340766 45.359114 45.379276 45.400871 45.420569 45.441171 45.460466 45.481687 45.505521 45.521744 45.542312 45.561223 45.580484 45.601195 45.619752 45.643132 45.660029 45.681644 45.703537 45.720213 45.742274 45.759694 45.78107 45.806672 45.820527 45.848123 45.862741 45.88198 45.902584 45.9202 45.943821 45.962024 45.980242,7754 7755 7756 7757 7758 7759 7760 7761 7762 7763 7764 7765 7766 7767 7768 7769 7770 7771 7772 7773 7774 7775 7776 7777 7778 7779 7780 7781 7782 7783 7784 7785 7786 7787 7788 7789 7790 7791 7792 7793 7794 7795 7796 7797 7798 7799 7800 7801 7802,3684160 3684800 3685440 3686080 3686720 3687360 3688000 3688640 3689280 3689920 3690560 3691200 3691840 3692480 3693120 3693760 3694400 3695040 3695680 3696320 3696960 3697600 3698240 3698880 3699520 3700160 3700800 3701440 3702080 3702720 3703360 3704000 3704640 3705280 3705920 3706560 3707200 3707840 3708480 3709120 3709760 3710400 3711040 3711680 3712320 3712960 3713600 3714240 3714880
46.0,1634134107.798644,50,0,0,0,6895,55160,0,0.020079571428571447,0.0029588155076535117,31975.182620346968,46.001489 46.02285 46.039339 46.063124 46.080418 46.10108 46.121298 46.142669 46.160663 46.182278 46.199888 46.220222 46.241979 46.261703 46.284202 46.3032 46.320014 46.350576 46.360423 46.379935 46.402151 46.42543 46.440096 46.460909 46.479197 46.499251 46.51979 46.539565 46.561655 46.580731 46.600169 46.62065 46.64025 46.659927 46.682057 46.70369 46.722337 46.741607 46.763026 46.780081 46.801091 46.822208 46.842105 46.864676 46.880578 46.901255 46.923953 46.940297 46.963266 46.985388,7803 7804 7805 7806 7807 7808 7809 7810 7811 7812 7813 7814 7815 7816 7817 7818 7819 7820 7821 7822 7823 7824 7825 7826 7827 7828 7829 7830 7831 7832 7833 7834 7835 7836 7837 7838 7839 7840 7841 7842 7843 7844 7845 7846 7847 7848 7849 7850 7851 7852,3715520 3716160 3716800 3717440 3718080 3718720 3719360 3720000 3720640 3721280 3721920 3722560 3723200 3723840 3724480 3725120 3725760 3726400 3727040 3727680 3728320 3728960 3729600 3730240 3730880 3731520 3732160 3732800 3733440 3734080 3734720 3735360 3736000 3736640 3737280 3737920 3738560 3739200 3739840 3740480 3741120 3741760 3742400 3743040 3743680 3744320 3744960 3745600 3746240 3746880
47.0,1634134108.798644,50,0,0,0,7829,62632,0,0.01998153061224492,0.002336717543745925,31817.301075878484,47.000473 47.021161 47.041487 47.065094 47.080867 47.101203 47.122589 47.142026 47.16608 47.179774 47.200558 47.221184 47.241453 47.2619 47.279522 47.299791 47.32291 47.342939 47.364957 47.379304 47.400455 47.423116 47.440924 47.461244 47.479304 47.502104 47.523399 47.543418 47.561843 47.579685 47.600444 47.620801 47.641165 47.662316 47.681066 47.7044 47.720778 47.740643 47.762347 47.779678 47.803036 47.822868 47.842961 47.863972 47.880077 47.903226 47.920126 47.940009 47.960267 47.979568,7853 7854 7855 7856 7857 7858 7859 7860 7861 7862 7863 7864 7865 7866 7867 7868 7869 7870 7871 7872 7873 7874 7875 7876 7877 7878 7879 7880 7881 7882 7883 7884 7885 7886 7887 7888 7889 7890 7891 7892 7893 7894 7895 7896 7897 7898 7899 7900 7901 7902,3747520 3748160 3748800 3749440 3750080 3750720 3751360 3752000 3752640 3753280 3753920 3754560 3755200 3755840 3756480 3757120 3757760 3758400 3759040 3759680 3760320 3760960 3761600 3762240 3762880 3763520 3764160 3764800 3765440 3766080 3766720 3767360 3768000 3768640 3769280 3769920 3770560 3771200 3771840 3772480 3773120 3773760 3774400 3775040 3775680 3776320 3776960 3777600 3778240 3778880
48.0,1634134109.798644,50,0,0,0,6685,53480,0,0.02002569387755105,0.002262097995630195,31897.246015532175,48.000648 48.020087 48.041092 48.063597 48.080014 48.102588 48.120649 48.144042 48.162214 48.180924 48.203263 48.22492 48.239751 48.260082 48.27962 48.302194 48.322258 48.340567 48.361148 48.381176 48.405418 48.422358 48.441227 48.46363 48.482593 48.501002 48.522405 48.543652 48.559538 48.579714 48.599331 48.619123 48.639391 48.661977 48.678873 48.700666 48.723193 48.742308 48.762241 48.779801 48.802122 48.82178 48.839561 48.864978 48.882087 48.902271 48.92178 48.93983 48.962797 48.981907,7903 7904 7905 7906 7907 7908 7909 7910 7911 7912 7913 7914 7915 7916 7917 7918 7919 7920 7921 7922 7923 7924 7925 7926 7927 7928 7929 7930 7931 7932 7933 7934 7935 7936 7937 7938 7939 7940 7941 7942 7943 7944 7945 7946 7947 7948 7949 7950 7951 7952,3779520 3780160 3780800 3781440 3782080 3782720 3783360 3784000 3784640 3785280 3785920 3786560 3787200 3787840 3788480 3789120 3789760 3790400 3791040 3791680 3792320 3792960 3793600 3794240 3794880 3795520 3796160 3796800 3797440 3798080 3798720 3799360 3800000 3800640 3801280 3801920 3802560 3803200 3803840 3804480 3805120 3805760 3806400 3807040 3807680 3808320 3808960 3809600 3810240 3810880
49.0,1634134110.798644,50,0,0,0,7215,57720,0,0.019996244897959176,0.0025796327139296434,31880.132368136983,49.000955 49.021921 49.039368 49.067255 49.084531 49.100024 49.123532 49.141724 49.161721 49.181963 49.201106 49.224868 49.239655 49.263118 49.280742 49.300431 49.319899 49.340261 49.359647 49.382921 49.400152 49.419371 49.440487 49.46137 49.484009 49.500319 49.51979 49.542078 49.559564 49.582809 49.599768 49.620914 49.644207 49.659781 49.683238 49.701149 49.720538 49.741867 49.759591 49.781547 49.799727 49.820087 49.842494 49.861551 49.881087 49.899613 49.919285 49.939916 49.960326 49.980771,7953 7954 7955 7956 7957 7958 7959 7960 7961 7962 7963 7964 7965 7966 7967 7968 7969 7970 7971 7972 7973 7974 7975 7976 7977 7978 7979 7980 7981 7982 7983 7984 7985 7986 7987 7988 7989 7990 7991 7992 7993 7994 7995 7996 7997 7998 7999 8000 8001 8002,3811520 3812160 3812800 3813440 3814080 3814720 3815360 3816000 3816640 3817280 3817920 3818560 3819200 3819840 3820480 3821120 3821760 3822400 3823040 3823680 3824320 3824960 3825600 3826240 3826880 3827520 3828160 3828800 3829440 3830080 3830720 3831360 3832000 3832640 3833280 3833920 3834560 3835200 3835840 3836480 3837120 3837760 3838400 3839040 3839680 3840320 3840960 3841600 3842240 3842880
50.0,1634134111.798644,50,0,0,0,9097,72776,0,0.020001224489795952,0.0023771699759147823,31871.40429528269,50.001838 50.02709 50.041463 50.064129 50.082403 50.101107 50.121767 50.13953 50.163128 50.181234 50.199644 50.226792 50.242355 50.262162 50.281625 50.299261 50.322416 50.343507 50.362671 50.382444 50.399692 50.419964 50.441524 50.460703 50.482633 50.501044 50.522353 50.543944 50.559857 50.581915 50.600156 50.619416 50.639175 50.659055 50.680107 50.700395 50.723101 50.743698 50.760452 50.779913 50.79989 50.821346 50.840092 50.862717 50.881234 50.900774 50.921862 50.940609 50.959678 50.981898,8003 8004 8005 8006 8007 8008 8009 8010 8011 8012 8013 8014 8015 8016 8017 8018 8019 8020 8021 8022 8023 8024 8025 8026 8027 8028 8029 8030 8031 8032 8033 8034 8035 8036 8037 8038 8039 8040 8041 8042 8043 8044 8045 8046 8047 8048 8049 8050 8051 8052,3843520 3844160 3844800 3845440 3846080 3846720 3847360 3848000 3848640 3849280 3849920 3850560 3851200 3851840 3852480 3853120 3853760 3854400 3855040 3855680 3856320 3856960 3857600 3858240 3858880 3859520 3860160 3860800 3861440 3862080 3862720 3863360 3864000 3864640 3865280 3865920 3866560 3867200 3867840 3868480 3869120 3869760 3870400 3871040 3871680 3872320 3872960 3873600 3874240 3874880
51.0,1634134112.798644,50,0,0,0,7726,61808,0,0.019998918367346852,0.0022300118818513962,31753.426110141896,51.000191 51.022453 51.042427 51.063129 51.080028 51.101096 51.123557 51.141549 51.161938 51.182972 51.201235 51.220839 51.241547 51.262084 51.283121 51.302447 51.321269 51.339441 51.364205 51.381179 51.401545 51.419862 51.43974 51.462275 51.48067 51.500183 51.521634 51.542161 51.561448 51.580119 51.599805 51.622069 51.641506 51.662364 51.679641 51.701057 51.722987 51.739711 51.763202 51.779529 51.802617 51.823549 51.842151 51.860518 51.882542 51.906517 51.919613 51.941378 51.962968 51.980138,8053 8054 8055 8056 8057 8058 8059 8060 8061 8062 8063 8064 8065 8066 8067 8068 8069 8070 8071 8072 8073 8074 8075 8076 8077 8078 8079 8080 8081 8082 8083 8084 8085 8086 8087 8088 8089 8090 8091 8092 8093 8094 8095 8096 8097 8098 8099 8100 8101 8102,3875520 3876160 3876800 3877440 3878080 3878720 3879360 3880000 3880640 3881280 3881920 3882560 3883200 3883840 3884480 3885120 3885760 3886400 3887040 3887680 3888320 3888960 3889600 3890240 3890880 3891520 3892160 3892800 3893440 3894080 3894720 3895360 3896000 3896640 3897280 3897920 3898560 3899200 3899840 3900480 3901120 3901760 3902400 3903040 3903680 3904320 3904960 3905600 3906240 3906880
52.0,1634134113.798644,50,0,0,0,7825,62600,0,0.019940000000000034,0.0021285740140609528,32114.52832860676,52.003175 52.025972 52.04186 52.063695 52.079526 52.102572 52.121257 52.140251 52.161562 52.180177 52.201187 52.220778 52.241167 52.262211 52.279501 52.302428 52.323624 52.341551 52.36374 52.379945 52.404821 52.420283 52.442177 52.462474 52.481026 52.504288 52.522498 52.541508 52.562221 52.579301 52.599447 52.61971 52.640852 52.659778 52.679127 52.700018 52.719253 52.740007 52.760043 52.780627 52.799665 52.819951 52.841586 52.860659 52.881031 52.901578 52.921476 52.944339 52.959798 52.980235,8103 8104 8105 8106 8107 8108 8109 8110 8111 8112 8113 8114 8115 8116 8117 8118 8119 8120 8121 8122 8123 8124 8125 8126 8127 8128 8129 8130 8131 8132 8133 8134 8135 8136 8137 8138 8139 8140 8141 8142 8143 8144 8145 8146 8147 8148 8149 8150 8151 8152,3907520 3908160 3908800 3909440 3910080 3910720 3911360 3912000 3912640 3913280 3913920 3914560 3915200 3915840 3916480 3917120 3917760 3918400 3919040 3919680 3920320 3920960 3921600 3922240 3922880 3923520 3924160 3924800 3925440 3926080 3926720 3927360 3928000 3928640 3929280 3929920 3930560 3931200 3931840 3932480 3933120 3933760 3934400 3935040 3935680 3936320 3936960 3937600 3938240 3938880
53.0,1634134114.798644,50,0,0,0,8471,67768,0,0.020005326530612218,0.0021511971995044742,32026.612597242645,53.001809 53.020792 53.043686 53.060121 53.082888 53.10206 53.120333 53.142357 53.160827 53.179138 53.203834 53.221981 53.242836 53.260429 53.282338 53.302758 53.322585 53.341944 53.360862 53.381977 53.405416 53.419482 53.441651 53.461015 53.482031 53.502379 53.519909 53.543545 53.560797 53.581067 53.603898 53.619505 53.641264 53.661789 53.680016 53.702975 53.721495 53.742736 53.762381 53.780772 53.801722 53.823296 53.842407 53.861141 53.882036 53.90144 53.919991 53.94028 53.961775 53.98207,8153 8154 8155 8156 8157 8158 8159 8160 8161 8162 8163 8164 8165 8166 8167 8168 8169 8170 8171 8172 8173 8174 8175 8176 8177 8178 8179 8180 8181 8182 8183 8184 8185 8186 8187 8188 8189 8190 8191 8192 8193 8194 8195 8196 8197 8198 8199 8200 8201 8202,3939520 3940160 3940800 3941440 3942080 3942720 3943360 3944000 3944640 3945280 3945920 3946560 3947200 3947840 3948480 3949120 3949760 3950400 3951040 3951680 3952320 3952960 3953600 3954240 3954880 3955520 3956160 3956800 3957440 3958080 3958720 3959360 3960000 3960640 3961280 3961920 3962560 3963200 3963840 3964480 3965120 3965760 3966400 3967040 3967680 3968320 3968960 3969600 3970240 3970880
54.0,1634134115.798644,51,0,0,0,8167,65336,0,0.019924999999999925,0.002092022817607786,32180.014976223465,54.003402 54.022599 54.045004 54.060471 54.082044 54.099722 54.123561 54.139691 54.164593 54.184649 54.202019 54.219673 54.243485 54.261545 54.281711 54.300532 54.320333 54.343985 54.363273 54.382165 54.399877 54.418974 54.440716 54.460901 54.481561 54.499814 54.522223 54.543275 54.562698 54.583008 54.600731 54.620508 54.641905 54.662336 54.684665 54.700758 54.720008 54.740263 54.759576 54.780068 54.799453 54.821286 54.842789 54.861575 54.882493 54.90022 54.923099 54.943686 54.963429 54.981196 54.999652,8203 8204 8205 8206 8207 8208 8209 8210 8211 8212 8213 8214 8215 8216 8217 8218 8219 8220 8221 8222 8223 8224 8225 8226 8227 8228 8229 8230 8231 8232 8233 8234 8235 8236 8237 8238 8239 8240 8241 8242 8243 8244 8245 8246 8247 8248 8249 8250 8251 8252 8253,3971520 3972160 3972800 3973440 3974080 3974720 3975360 3976000 3976640 3977280 3977920 3978560 3979200 3979840 3980480 3981120 3981760 3982400 3983040 3983680 3984320 3984960 3985600 3986240 3986880 3987520 3988160 3988800 3989440 3990080 3990720 3991360 3992000 3992640 3993280 3993920 3994560 3995200 3995840 3996480 3997120 3997760 3998400 3999040 3999680 4000320 4000960 4001600 4002240 4002880 4003520
55.0,1634134116.798644,50,0,0,0,9198,73584,0,0.01992755102040816,0.0022976440566119796,32259.940310496764,55.023317 55.041723 55.061876 55.082157 55.099856 55.121525 55.142505 55.161936 55.180923 55.200164 55.222401 55.24248 55.264502 55.279855 55.299796 55.320185 55.341271 55.36152 55.382649 55.399527 55.423578 55.443099 55.462802 55.483602 55.499412 55.521833 55.544038 55.559419 55.582683 55.599587 55.619361 55.641453 55.662136 55.68175 55.699567 55.722822 55.743002 55.759678 55.7832 55.799888 55.822881 55.841166 55.860098 55.879877 55.900387 55.919795 55.94313 55.962236 55.98462 55.999767,8254 8255 8256 8257 8258 8259 8260 8261 8262 8263 8264 8265 8266 8267 8268 8269 8270 8271 8272 8273 8274 8275 8276 8277 8278 8279 8280 8281 8282 8283 8284 8285 8286 8287 8288 8289 8290 8291 8292 8293 8294 8295 8296 8297 8298 8299 8300 8301 8302 8303,4004160 4004800 4005440 4006080 4006720 4007360 4008000 4008640 4009280 4009920 4010560 4011200 4011840 4012480 4013120 4013760 4014400 4015040 4015680 4016320 4016960 4017600 4018240 4018880 4019520 4020160 4020800 4021440 4022080 4022720 4023360 4024000 4024640 4025280 4025920 4026560 4027200 4027840 4028480 4029120 4029760 4030400 4031040 4031680 4032320 4032960 4033600 4034240 4034880 4035520
56.0,1634134117.798644,49,0,0,0,7714,61712,0,0.019950562500000046,0.0033785771391772012,32226.60258116567,56.023263 56.042983 56.061368 56.080777 56.101439 56.123314 56.141624 56.161903 56.18082 56.199129 56.219475 56.243077 56.259874 56.286555 56.299691 56.321333 56.342125 56.359745 56.382151 56.400095 56.420377 56.440557 56.46128 56.482089 56.499754 56.520238 56.544512 56.559738 56.583196 56.600835 56.62027 56.641563 56.66092 56.680548 56.706524 56.721516 56.740673 56.770245 56.780285 56.7992 56.819832 56.839829 56.859817 56.881954 56.900167 56.92635 56.942491 56.960212 56.98089,8304 8305 8306 8307 8308 8309 8310 8311 8312 8313 8314 8315 8316 8317 8318 8319 8320 8321 8322 8323 8324 8325 8326 8327 8328 8329 8330 8331 8332 8333 8334 8335 8336 8337 8338 8339 8340 8341 8342 8343 8344 8345 8346 8347 8348 8349 8350 8351 8352,4036160 4036800 4037440 4038080 4038720 4039360 4040000 4040640 4041280 4041920 4042560 4043200 4043840 4044480 4045120 4045760 4046400 4047040 4047680 4048320 4048960 4049600 4050240 4050880 4051520 4052160 4052800 4053440 4054080 4054720 4055360 4056000 4056640 4057280 4057920 4058560 4059200 4059840 4060480 4061120 4061760 4062400 4063040 4063680 4064320 4064960 4065600 4066240 4066880
57.0,1634134118.798644,50,0,0,0,7859,62872,0,0.019948367346938854,0.0015558625380300188,32306.551921831506,57.003111 57.020893 57.040948 57.061743 57.081545 57.099725 57.121372 57.141271 57.162001 57.184886 57.200956 57.219534 57.242041 57.264546 57.281795 57.300915 57.322086 57.340427 57.359567 57.380878 57.400335 57.420095 57.442968 57.460049 57.479737 57.499275 57.518942 57.540367 57.560229 57.579325 57.600173 57.61893 57.642285 57.66055 57.681838 57.702159 57.719855 57.741231 57.762064 57.781275 57.801587 57.821378 57.840541 57.860511 57.879991 57.901156 57.920656 57.941 57.960184 57.980581,8353 8354 8355 8356 8357 8358 8359 8360 8361 8362 8363 8364 8365 8366 8367 8368 8369 8370 8371 8372 8373 8374 8375 8376 8377 8378 8379 8380 8381 8382 8383 8384 8385 8386 8387 8388 8389 8390 8391 8392 8393 8394 8395 8396 8397 8398 8399 8400 8401 8402,4067520 4068160 4068800 4069440 4070080 4070720 4071360 4072000 4072640 4073280 4073920 4074560 4075200 4075840 4076480 4077120 4077760 4078400 4079040 4079680 4080320 4080960 4081600 4082240 4082880 4083520 4084160 4084800 4085440 4086080 4086720 4087360 4088000 4088640 4089280 4089920 4090560 4091200 4091840 4092480 4093120 4093760 4094400 4095040 4095680 4096320 4096960 4097600 4098240 4098880
58.0,1634134119.798644,51,0,0,0,8173,65384,0,0.019953980000000086,0.002360533046770675,31973.653947688825,58.001076 58.021741 58.042823 58.06091 58.079656 58.101041 58.121185 58.139754 58.161636 58.185344 58.199943 58.219377 58.241407 58.25922 58.279404 58.3021 58.320262 58.346802 58.359872 58.380664 58.400162 58.420749 58.445602 58.460426 58.48 58.5018 58.519736 58.541492 58.559887 58.57985 58.601389 58.62178 58.640254 58.659883 58.681794 58.70015 58.71939 58.741578 58.761795 58.781884 58.799345 58.81969 58.840505 58.860163 58.881815 58.898944 58.920288 58.9409 58.959277 58.978699 58.998775,8403 8404 8405 8406 8407 8408 8409 8410 8411 8412 8413 8414 8415 8416 8417 8418 8419 8420 8421 8422 8423 8424 8425 8426 8427 8428 8429 8430 8431 8432 8433 8434 8435 8436 8437 8438 8439 8440 8441 8442 8443 8444 8445 8446 8447 8448 8449 8450 8451 8452 8453,4099520 4100160 4100800 4101440 4102080 4102720 4103360 4104000 4104640 4105280 4105920 4106560 4107200 4107840 4108480 4109120 4109760 4110400 4111040 4111680 4112320 4112960 4113600 4114240 4114880 4115520 4116160 4116800 4117440 4118080 4118720 4119360 4120000 4120640 4121280 4121920 4122560 4123200 4123840 4124480 4125120 4125760 4126400 4127040 4127680 4128320 4128960 4129600 4130240 4130880 4131520
59.0,1634134120.798644,4,0,0,0,372,2976,0,0.019974000000000085,0.000612334059155708,31766.98764456686,59.019647 59.04019 59.059516 59.079569,8454 8455 8456 8457,4132160 4132800 4133440 4134080
60.0,1634134121.798644,0,0,0,0,0,0,0,None,None,None,,,
61.0,1634134122.798644,0,0,0,0,0,0,0,None,None,None,,,
62.0,1634134123.798644,0,0,0,0,0,0,0,None,None,None,,,
63.0,1634134124.798644,0,0,0,0,0,0,0,None,None,None,,,
64.0,1634134125.798644,0,0,0,0,0,0,0,None,None,None,,,
65.0,1634134126.798644,0,0,0,0,0,0,0,None,None,None,,,
66.0,1634134127.798644,0,0,0,0,0,0,0,None,None,None,,,
67.0,1634134128.798644,0,0,0,0,0,0,0,None,None,None,,,
68.0,1634134129.798644,0,0,0,0,0,0,0,None,None,None,,,
69.0,1634134130.798644,0,0,0,0,0,0,0,None,None,None,,,
70.0,1634134131.798644,0,0,0,0,0,0,0,None,None,None,,,
71.0,1634134132.798644,0,0,0,0,0,0,0,None,None,None,,,
72.0,1634134133.798644,0,0,0,0,0,0,0,None,None,None,,,
73.0,1634134134.798644,0,0,0,0,0,0,0,None,None,None,,,
74.0,1634134135.798644,0,0,0,0,0,0,0,None,None,None,,,
75.0,1634134136.798644,0,0,0,0,0,0,0,None,None,None,,,
76.0,1634134137.798644,0,0,0,0,0,0,0,None,None,None,,,
77.0,1634134138.798644,0,0,0,0,0,0,0,None,None,None,,,
78.0,1634134139.798644,0,0,0,0,0,0,0,None,None,None,,,
79.0,1634134140.798644,0,0,0,0,0,0,0,None,None,None,,,
80.0,1634134141.798644,0,0,0,0,0,0,0,None,None,None,,,
81.0,1634134142.798644,0,0,0,0,0,0,0,None,None,None,,,
82.0,1634134143.798644,0,0,0,0,0,0,0,None,None,None,,,
83.0,1634134144.798644,0,0,0,0,0,0,0,None,None,None,,,
84.0,1634134145.798644,0,0,0,0,0,0,0,None,None,None,,,
85.0,1634134146.798644,0,0,0,0,0,0,0,None,None,None,,,
86.0,1634134147.798644,0,0,0,0,0,0,0,None,None,None,,,
87.0,1634134148.798644,0,0,0,0,0,0,0,None,None,None,,,
88.0,1634134149.798644,0,0,0,0,0,0,0,None,None,None,,,
89.0,1634134150.798644,0,0,0,0,0,0,0,None,None,None,,,
90.0,1634134151.798644,0,0,0,0,0,0,0,None,None,None,,,
91.0,1634134152.798644,0,0,0,0,0,0,0,None,None,None,,,
92.0,1634134153.798644,14,6,0,0,2420,19360,0,0.019980846153845714,0.000279337265128758,31974.89917523979,92.73867 92.758831 92.7789 92.798562 92.818728 92.838525 92.858499 92.879117 92.898638 92.918819 92.938552 92.958509 92.978412 92.998421,8464 8465 8466 8467 8468 8469 8470 8471 8472 8473 8474 8475 8476 8477,5211200 5211840 5212480 5213120 5213760 5214400 5215040 5215680 5216320 5216960 5217600 5218240 5218880 5219520
93.0,1634134154.798644,49,0,0,0,7925,63400,0,0.020073791666666747,0.001455482093976993,31907.17098729022,93.018901 93.038523 93.058516 93.078703 93.09959 93.119399 93.139154 93.16216 93.179926 93.200011 93.221477 93.239138 93.261229 93.279834 93.298744 93.320845 93.34139 93.359172 93.380175 93.399739 93.424057 93.440412 93.460243 93.479926 93.500736 93.520245 93.539598 93.55923 93.57933 93.599475 93.620966 93.639382 93.660657 93.680438 93.699448 93.721148 93.740294 93.759857 93.78122 93.801684 93.82136 93.841059 93.861629 93.879451 93.898836 93.920573 93.940649 93.960626 93.982443,8478 8479 8480 8481 8482 8483 8484 8485 8486 8487 8488 8489 8490 8491 8492 8493 8494 8495 8496 8497 8498 8499 8500 8501 8502 8503 8504 8505 8506 8507 8508 8509 8510 8511 8512 8513 8514 8515 8516 8517 8518 8519 8520 8521 8522 8523 8524 8525 8526,5220160 5220800 5221440 5222080 5222720 5223360 5224000 5224640 5225280 5225920 5226560 5227200 5227840 5228480 5229120 5229760 5230400 5231040 5231680 5232320 5232960 5233600 5234240 5234880 5235520 5236160 5236800 5237440 5238080 5238720 5239360 5240000 5240640 5241280 5241920 5242560 5243200 5243840 5244480 5245120 5245760 5246400 5247040 5247680 5248320 5248960 5249600 5250240 5250880
94.0,1634134155.798644,50,0,0,0,6030,48240,0,0.020010163265306066,0.0018657292402143228,31985.243965764086,94.001315 94.023124 94.040406 94.059284 94.083471 94.099975 94.121854 94.140801 94.160804 94.179918 94.205453 94.222841 94.239902 94.261051 94.280858 94.300009 94.322906 94.34396 94.360478 94.380096 94.399647 94.419477 94.439738 94.460416 94.480616 94.501566 94.523312 94.540094 94.560158 94.58171 94.601846 94.624166 94.640215 94.660624 94.679632 94.699452 94.719642 94.740283 94.759919 94.780004 94.800198 94.821486 94.841326 94.862308 94.880609 94.899762 94.921549 94.941368 94.961846 94.981813,8527 8528 8529 8530 8531 8532 8533 8534 8535 8536 8537 8538 8539 8540 8541 8542 8543 8544 8545 8546 8547 8548 8549 8550 8551 8552 8553 8554 8555 8556 8557 8558 8559 8560 8561 8562 8563 8564 8565 8566 8567 8568 8569 8570 8571 8572 8573 8574 8575 8576,5251520 5252160 5252800 5253440 5254080 5254720 5255360 5256000 5256640 5257280 5257920 5258560 5259200 5259840 5260480 5261120 5261760 5262400 5263040 5263680 5264320 5264960 5265600 5266240 5266880 5267520 5268160 5268800 5269440 5270080 5270720 5271360 5272000 5272640 5273280 5273920 5274560 5275200 5275840 5276480 5277120 5277760 5278400 5279040 5279680 5280320 5280960 5281600 5282240 5282880
